{ id } = useParams<{ id: string }>();
    16   const navigate = useNavigate();
   295           </motion.div>
   296 
   297           {/* Hero mockup card */}
   298           <motion.div
   299             initial={{ opacity: 0, y: 60, scale: 0.9 }}
   300             animate={{ opacity: 1, y: 0, scale: 1 }}
   301             transition={{ duration: 0.9, delay: 0.6, type: 'spring', bounce: 0.2 }}
   302             className="mt-16 relative mx-auto max-w-2xl"
   303           >
   304             <div className="absolute -inset-4 bg-gradient-to-r from-primary/20 via-accent/10 to-primary/20 rounded-2xl blur-xl" />
   305             <Card className="relative rounded-2xl border-border/50 shadow-2xl bg-card/80 backdrop-blur-sm overflow-hidden">
   306               <div className="h-8 bg-muted/60 flex items-center px-4 gap-2 border-b border-border">
   307                 {['bg-destructive/60', 'bg-warning/60', 'bg-success/60'].map((c, i) => (
   308                   <div key={i} className={`w-2.5 h-2.5 rounded-full ${c}`} />
   309                 ))}
   310                 <div className="flex-1 mx-4 h-4 bg-muted rounded-sm" />
   311               </div>
   312               <CardContent className="p-5 grid grid-cols-3 gap-3">
   313                 {[
   314                   { label: '签约概率', value: '87%', color: 'text-success', sub: '高意向' },
   315                   { label: '痛点数量', value: '3 项', color: 'text-warning', sub: '待解决' },
   316                   { label: 'AI 推荐', value: '曝光包', color: 'text-primary', sub: '最优匹配' },
   317                 ].map((item) => (
   318                   <div key={item.label} className="bg-muted/50 rounded-lg p-3 text-left">
   319                     <p className="text-[10px] text-muted-foreground">{item.label}</p>
   320                     <p className={`text-lg font-bold ${item.color} mt-0.5`}>{item.value}</p>
   321                     <p className="text-[10px] text-muted-foreground">{item.sub}</p>
   322                   </div>
   323                 ))}
   324                 <div className="col-span-3 bg-primary/5 rounded-lg p-3 border border-primary/20">
   325                   <div className="flex items-start gap-2">
   326                     <Sparkles className="w-4 h-4 text-primary mt-0.5 shrink-0" />
   327                     <p className="text-xs text-left leading-relaxed text-foreground/80">
   328                       <strong className="text-primary">AI 建议：</strong>该商家近期外卖销售额下降 12%，建议以「曝光提升 + 新客专享」套餐切入，成功率预计 87%…
   329                     </p>
   330                   </div>
   331                 </div>
   332               </CardContent>
   333             </Card>
   334             {/* Floating badges */}
   335             <motion.div
   336               className="absolute -top-4 -right-4 bg-success text-success-foreground text-xs px-3 py-1.5 rounded-full font-semibold shadow-lg"
   337               animate={{ y: [-4, 4, -4] }}
   338               transition={{ duration: 2.5, repeat: Infinity, ease: 'easeInOut' }}
   339             >
   340               +87% 签约率
   341             </motion.div>
   342             <motion.div
   343               className="absolute -bottom-4 -left-4 bg-primary text-primary-foreground text-xs px-3 py-1.5 rounded-full font-semibold shadow-lg"
   344               animate={{ y: [4, -4, 4] }}
   345               transition={{ duration: 3, repeat: Infinity, ease: 'easeInOut' }}
   346             >
   347               AI 实时分析
   348             </motion.div>
   349           </motion.div>
   350         </motion.div>
   351       </section>
   352 
   353       {/* ── Stats ── */}
   354       <section id="stats" className="py-20 px-4 bg-muted/30 border-y border-border">
   355         <div className="max-w-5xl mx-auto grid grid-cols-2 md:grid-cols-4 gap-8">


</observation>
<action>
FileReadAction(path='/workspace/app-crzi248am2gx/src/pages/LandingPage.tsx', start=0, end=-1, thought='', action=<ActionType.READ: 'read'>, security_risk=None, impl_source='oh_aci', view_range=[450, 525], user_hidden=False)
</action>
<observation>
[Read from /workspace/app-crzi248am2gx/src/pages/LandingPage.tsx is successful.]
Here's the result of running `cat -n` on the file: /workspace/app-crzi248am2gx/src/pages/LandingPage.tsx:
   450         <div className="max-w-6xl mx-auto">
   451           <motion.div
   452             initial={{ opacity: 0, y: 24 }}
   453             whileInView={{ opacity: 1, y: 0 }}
   454             viewport={{ once: true }}
   455             className="text-center mb-16"
   456           >
   457             <Badge variant="outline" className="rounded-full px-4 py-1 text-xs mb-4">效果对比</Badge>
   458             <h2 className="text-3xl md:text-4xl font-black tracking-tight text-balance">用数据说话</h2>
   459             <p className="mt-4 text-muted-foreground text-pretty">使用阿波罗 AI 前后，运营能力全面提升</p>
   460           </motion.div>
   461           <div className="grid grid-cols-1 lg:grid-cols-2 gap-8 items-center">
   462             <motion.div
   463               initial={{ opacity: 0, x: -40 }}
   464               whileInView={{ opacity: 1, x: 0 }}
   465               viewport={{ once: true }}
   466               transition={{ duration: 0.7 }}
   467               className="w-full min-w-0"
   468               style={{ height: 360 }}
   469             >
   470               <ResponsiveContainer width="100%" height="100%">
   471                 <RadarChart data={radarData}>
   472                   <PolarGrid stroke="hsl(var(--border))" />
   473                   <PolarAngleAxis dataKey="subject" tick={{ fontSize: 12 }} />
   474                   <PolarRadiusAxis angle={30} domain={[0, 100]} tick={{ fontSize: 10 }} />
   475                   <Radar name="使用前" dataKey="使用前" stroke="hsl(var(--muted-foreground))" fill="hsl(var(--muted-foreground))" fillOpacity={0.15} strokeDasharray="4 2" />
   476                   <Radar name="使用后" dataKey="使用后" stroke="hsl(var(--primary))" fill="hsl(var(--primary))" fillOpacity={0.3} />
   477                   <Tooltip />
   478                 </RadarChart>
   479               </ResponsiveContainer>
   480             </motion.div>
   481             <motion.div
   482               initial={{ opacity: 0, x: 40 }}
   483               whileInView={{ opacity: 1, x: 0 }}
   484               viewport={{ once: true }}
   485               transition={{ duration: 0.7 }}
   486               className="space-y-4"
   487             >
   488               {radarData.map((item, i) => (
   489                 <motion.div
   490                   key={item.subject}
   491                   initial={{ opacity: 0, x: 20 }}
   492                   whileInView={{ opacity: 1, x: 0 }}
   493                   viewport={{ once: true }}
   494                   transition={{ delay: i * 0.1 }}
   495                   className="space-y-1.5"
   496                 >
   497                   <div className="flex justify-between text-sm">
   498                     <span className="font-medium">{item.subject}</span>
   499                     <span className="text-success font-bold">+{item.使用后 - item.使用前}分</span>
   500                   </div>
   501                   <div className="relative h-2.5 bg-muted rounded-full overflow-hidden">
   502                     <div className="absolute h-full bg-muted-foreground/30 rounded-full" style={{ width: `${item.使用前}%` }} />
   503                     <motion.div
   504                       className="absolute h-full bg-primary rounded-full"
   505                       initial={{ width: 0 }}
   506                       whileInView={{ width: `${item.使用后}%` }}
   507                       viewport={{ once: true }}
   508                       transition={{ duration: 0.8, delay: i * 0.1 }}
   509                     />
   510                   </div>
   511                   <div className="flex justify-between text-[10px] text-muted-foreground">
   512                     <span>使用前 {item.使用前}</span>
   513                     <span>使用后 {item.使用后}</span>
   514                   </div>
   515                 </motion.div>
   516               ))}
   517             </motion.div>
   518           </div>
   519         </div>
   520       </section>
   521 
   522       {/* ── 竞品对比 ── */}
   523       <section className="py-20 px-4 bg-muted/20 border-y border-border">
   524         <div className="max-w-5xl mx-auto">
   525           <motion.div


</observation>
<action>
**FileEditAction**
Path: [/workspace/app-crzi248am2gx/src/pages/LandingPage.tsx]
Thought: 
Command: str_replace
Old String: ```
          <motion.div
            initial={{ opacity: 0 }}
            animate={{ opacity: 1 }}
            transition={{ duration: 1, delay: 0.7 }}
            className="mt-8 flex items-center justify-center gap-6 text-sm text-muted-foreground"
          >
            {['无需信用卡', '5分钟上手', '随时取消'].map((t) => (
